"0","library(httr)"
"2","Warning: package ‘httr’ was built under R version 4.4.3"
"0","url <- ""https://www.cdc.gov/brfss/annual_data/2017/files/LLCP2017.XPT"""
"0","GET(url, write_disk(""LLCP2017.XPT"", overwrite = TRUE))"
"1","Response ["
"1",""
"1","https://www.cdc.gov/brfss/annual_data/2017/files/LLCP2017.XPT"
"1",""
"1","]
"
"1","  Date: "
"1",""
"1","2025-03-23 21:56"
"1",""
"1","
"
"1","  Status: "
"1",""
"1","404"
"1",""
"1","
"
"1","  Content-Type: "
"1",""
"1","text/html"
"1",""
"1","
"
"1","  Size: "
"1",""
"1","27.1 kB"
"1",""
"1","
"
"1","<ON DISK> "
"1"," "
"1","C:\Users\rickm\Documents\GitHub\Team-Sigma\LLCP2017.XPT"
