"0","install.packages(""haven"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/rickm/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/haven_2.5.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 775092 bytes (756 KB)
"
"2","downloaded 756 KB

"
"1","package ‘haven’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\rickm\AppData\Local\Temp\RtmpM3NjRQ\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""httr"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/rickm/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/httr_1.4.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 502631 bytes (490 KB)
"
"2","downloaded 490 KB

"
"1","package ‘httr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\rickm\AppData\Local\Temp\RtmpM3NjRQ\downloaded_packages"
"1",""
"1","
"
